City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,palembang,-2.9167,104.7458,29.05,84,75,1.54,ID,2024-04-09 03:09:58
1,yekaterinburg,56.8575,60.6125,2.77,93,100,5.0,RU,2024-04-09 03:07:56
2,badger,64.8,-147.5333,2.14,66,75,5.66,US,2024-04-09 03:09:58
3,qaqortoq,60.7167,-46.0333,-4.87,89,100,2.07,GL,2024-04-09 03:09:58
4,port mathurin,-19.6833,63.4167,26.67,78,59,3.24,MU,2024-04-09 03:09:58
5,isafjordur,66.0755,-23.124,-4.52,89,100,6.98,IS,2024-04-09 03:05:20
6,port-aux-francais,-49.35,70.2167,8.14,87,100,16.47,TF,2024-04-09 03:09:58
7,albany,42.6001,-73.9662,11.07,63,78,1.34,US,2024-04-09 03:06:25
8,el calafate,-50.3408,-72.2768,2.12,72,14,3.6,AR,2024-04-09 03:07:14
9,baharly,38.4362,57.4316,16.52,61,63,3.07,TM,2024-04-09 03:09:59
10,atafu village,-8.5421,-172.5159,30.09,74,21,5.06,TK,2024-04-09 03:09:59
11,suzhou,31.3114,120.6181,20.15,44,16,2.48,CN,2024-04-09 03:09:59
12,vilhena,-12.7406,-60.1458,21.72,99,91,1.38,BR,2024-04-09 03:07:35
13,dudinka,69.4058,86.1778,-12.4,94,99,5.81,RU,2024-04-09 03:09:59
14,yellowknife,62.456,-114.3525,-3.1,98,67,0.46,CA,2024-04-09 03:10:00
15,hermanus,-34.4187,19.2345,12.67,84,38,1.23,ZA,2024-04-09 03:10:00
16,nova sintra,14.8667,-24.7167,22.6,74,0,9.95,CV,2024-04-09 03:10:00
17,adamstown,-25.066,-130.1015,23.84,72,93,4.02,PN,2024-04-09 03:05:02
18,sitka,57.0531,-135.33,5.94,70,75,2.57,US,2024-04-09 03:06:42
19,aasiaat,68.7098,-52.8699,-14.24,98,89,2.62,GL,2024-04-09 03:10:00
20,mansa,29.9833,75.3833,27.6,11,100,2.52,IN,2024-04-09 03:10:00
21,kerikeri,-35.2268,173.9474,22.73,78,92,3.55,NZ,2024-04-09 03:10:00
22,berdigestyakh,62.0989,126.6992,-2.24,85,100,2.64,RU,2024-04-09 03:10:01
23,areia branca,-4.9561,-37.1369,26.86,86,100,4.99,BR,2024-04-09 03:10:01
24,west island,-12.1568,96.8225,28.99,74,40,6.69,CC,2024-04-09 03:10:01
25,winnemucca,40.973,-117.7357,4.03,60,0,3.09,US,2024-04-09 03:10:01
26,weno,7.4515,151.8468,31.97,74,40,5.66,FM,2024-04-09 03:10:01
27,edinburgh of the seven seas,-37.0676,-12.3116,18.88,91,100,12.88,SH,2024-04-09 03:10:01
28,tuyen quang,21.8233,105.2181,22.14,87,100,0.43,VN,2024-04-09 03:10:01
29,gaoyou,32.7858,119.4278,16.55,68,64,1.17,CN,2024-04-09 03:05:45
30,swords,53.4597,-6.2181,7.3,92,75,9.26,IE,2024-04-09 03:09:26
31,bredasdorp,-34.5322,20.0403,16.31,82,100,3.04,ZA,2024-04-09 03:10:02
32,abbeville,50.1,1.8333,9.98,80,77,8.77,FR,2024-04-09 03:10:02
33,udachny,66.4167,112.4,-5.31,70,100,9.88,RU,2024-04-09 03:10:02
34,dul'durga,50.6761,113.5931,9.49,44,100,4.02,RU,2024-04-09 03:10:02
35,ilulissat,69.2167,-51.1,-8.99,67,100,2.57,GL,2024-04-09 03:10:02
36,shambu,9.5667,37.1,13.14,59,43,0.63,ET,2024-04-09 03:10:02
37,keflavik,64.0049,-22.5624,1.24,69,0,9.77,IS,2024-04-09 03:10:02
38,lebu,-37.6167,-73.65,11.92,88,100,5.65,CL,2024-04-09 03:10:02
39,ushuaia,-54.8,-68.3,2.81,65,0,1.54,AR,2024-04-09 03:10:03
40,calama,-22.4667,-68.9333,13.76,43,10,2.49,CL,2024-04-09 03:10:03
41,pontremoli,44.3751,9.8789,16.75,62,100,0.46,IT,2024-04-09 03:10:03
42,mirny,62.5353,113.9611,-7.09,78,12,2.24,RU,2024-04-09 03:05:04
43,bethel,41.3712,-73.414,13.05,44,75,3.09,US,2024-04-09 03:10:03
44,jamestown,42.097,-79.2353,12.8,69,0,0.89,US,2024-04-09 03:10:03
45,arenapolis,-14.4503,-56.8461,22.74,95,94,1.73,BR,2024-04-09 03:10:03
46,belmonte,-15.8631,-38.8828,25.15,89,72,2.71,BR,2024-04-09 03:10:03
47,cradock,-32.1642,25.6192,12.96,65,13,1.73,ZA,2024-04-09 03:10:04
48,kodiak,57.79,-152.4072,0.73,47,100,6.17,US,2024-04-09 03:10:04
49,dalnegorsk,44.5604,135.5701,7.56,35,0,4.92,RU,2024-04-09 03:10:04
50,afaahiti,-17.75,-149.2833,28.93,83,95,5.14,PF,2024-04-09 03:10:04
51,mucumpiz,8.4167,-71.1333,13.47,89,100,1.81,VE,2024-04-09 03:10:04
52,rongelap,11.1635,166.8941,26.99,80,99,9.83,MH,2024-04-09 03:10:04
53,dara,15.3484,-15.4799,22.48,34,0,5.14,SN,2024-04-09 03:10:04
54,lagunas,-5.2269,-75.6753,23.36,99,100,1.26,PE,2024-04-09 03:10:05
55,papatowai,-46.5619,169.4708,17.5,63,100,3.84,NZ,2024-04-09 03:10:05
56,waitangi,-43.9535,-176.5597,15.46,80,79,3.58,NZ,2024-04-09 03:10:05
57,nago,26.5881,127.9761,23.24,74,100,7.18,JP,2024-04-09 03:10:05
58,saint-philippe,-21.3585,55.7679,22.77,79,58,1.77,RE,2024-04-09 03:10:05
59,port alfred,-33.5906,26.891,17.32,96,95,0.89,ZA,2024-04-09 03:10:05
60,bilibino,68.0546,166.4372,-9.25,72,86,1.64,RU,2024-04-09 03:10:05
61,taoudenni,22.6783,-3.9836,27.52,20,27,5.06,ML,2024-04-09 03:10:05
62,roma,43.2128,-75.4557,11.6,61,100,0.0,US,2024-04-09 03:10:06
63,invercargill,-46.4,168.35,19.5,61,100,4.77,NZ,2024-04-09 03:08:17
64,kotovo,50.3211,44.8012,10.9,78,12,2.74,RU,2024-04-09 03:10:06
65,olonkinbyen,70.9221,-8.7187,-3.88,64,88,7.31,SJ,2024-04-09 03:10:06
66,vorgashor,67.5833,63.95,-24.0,100,100,1.58,RU,2024-04-09 03:10:06
67,marsh harbour,26.5412,-77.0636,20.87,64,100,9.01,BS,2024-04-09 03:06:38
68,saipan,15.1355,145.701,31.39,1,40,6.69,MP,2024-04-09 03:10:06
69,iqaluit,63.7506,-68.5145,-14.61,71,99,6.71,CA,2024-04-09 03:10:06
70,bardai,11.65,7.2333,27.17,24,100,3.37,NG,2024-04-09 03:10:06
71,callao,-12.0667,-77.15,25.4,73,0,4.63,PE,2024-04-09 03:10:07
72,grytviken,-54.2811,-36.5092,1.46,96,100,2.87,GS,2024-04-09 03:10:07
73,tura,25.5198,90.2201,31.92,27,70,1.78,IN,2024-04-09 03:10:07
74,fort st. john,56.2499,-120.8529,6.31,56,100,3.67,CA,2024-04-09 03:07:09
75,sanctuary point,-35.1114,150.629,18.19,89,100,8.48,AU,2024-04-09 03:10:07
76,kolonia town,6.964,158.206,32.06,74,100,5.14,FM,2024-04-09 03:10:07
77,longyearbyen,78.2186,15.6401,-14.09,78,75,2.57,SJ,2024-04-09 03:06:48
78,thanh hoa,19.8,105.7667,22.15,89,100,2.74,VN,2024-04-09 03:09:26
79,thompson,55.7435,-97.8558,-0.26,97,42,1.05,CA,2024-04-09 03:10:07
80,klyuchi,52.2667,79.1667,11.51,75,100,5.56,RU,2024-04-09 03:10:07
81,constantia,44.1833,28.65,9.38,69,0,3.11,RO,2024-04-09 03:10:08
82,auki,-8.7676,160.7034,31.24,64,65,2.64,SB,2024-04-09 03:10:08
83,galveston,29.3669,-94.9669,24.06,90,100,2.24,US,2024-04-09 03:05:56
84,madalena,41.2162,-8.3345,7.53,91,3,0.63,PT,2024-04-09 03:10:08
85,tanumah,27.1,44.1333,22.09,66,0,9.99,SA,2024-04-09 03:10:08
86,puerto natales,-51.7236,-72.4875,3.11,84,33,5.78,CL,2024-04-09 03:10:08
87,belawan,3.7755,98.6832,30.16,84,93,1.73,ID,2024-04-09 03:10:08
88,arraial do cabo,-22.9661,-42.0278,25.27,86,99,9.62,BR,2024-04-09 03:08:22
89,ekibastuz,51.6667,75.3667,7.4,91,72,5.92,KZ,2024-04-09 03:10:09
90,kingston,17.997,-76.7936,28.53,74,20,3.09,JM,2024-04-09 03:07:21
91,malvan,16.0667,73.4667,27.22,62,68,0.72,IN,2024-04-09 03:10:09
92,hawaiian paradise park,19.5933,-154.9731,22.8,90,100,4.63,US,2024-04-09 03:10:09
93,vilyuchinsk,52.9306,158.4028,3.29,100,100,1.3,RU,2024-04-09 03:10:09
94,avarua,-21.2078,-159.775,28.03,78,75,6.69,CK,2024-04-09 03:10:09
95,forster,-32.1667,152.5167,25.77,52,49,5.49,AU,2024-04-09 03:10:09
96,hilo,19.7297,-155.09,25.16,90,100,4.63,US,2024-04-09 03:10:10
97,chamalieres,45.7756,3.0631,7.4,87,100,2.06,FR,2024-04-09 03:10:10
98,tiksi,71.6872,128.8694,-7.32,83,100,10.24,RU,2024-04-09 03:10:10
99,fale old settlement,-9.3852,-171.2468,30.3,73,12,4.76,TK,2024-04-09 03:10:10
100,crane,31.3974,-102.3501,20.45,65,63,9.5,US,2024-04-09 03:10:10
101,tual,-5.6667,132.75,25.53,89,100,1.22,ID,2024-04-09 03:10:10
102,miyazu,35.5333,135.1833,9.11,92,100,6.17,JP,2024-04-09 03:06:04
103,sebastopol,44.6,33.5333,13.37,55,5,2.88,UA,2024-04-09 03:10:10
104,carolina beach,34.0352,-77.8936,17.23,78,23,4.12,US,2024-04-09 03:07:47
105,anadyr,64.75,177.4833,-8.72,56,75,6.71,RU,2024-04-09 03:10:11
106,enewetak,11.3474,162.3373,27.46,80,100,9.36,MH,2024-04-09 03:10:11
107,orai,25.9833,79.4667,31.01,23,100,2.78,IN,2024-04-09 03:10:11
108,puerto ayora,-0.7393,-90.3518,25.34,90,21,2.26,EC,2024-04-09 03:10:11
109,zaozersk,69.4005,32.4476,-4.54,96,100,1.66,RU,2024-04-09 03:10:11
110,okhotsk,59.3833,143.3,-1.21,78,19,2.92,RU,2024-04-09 03:10:11
111,santa ana de yacuma,-13.75,-65.4333,25.6,86,99,2.3,BO,2024-04-09 03:10:11
112,socorro,31.6546,-106.3033,21.56,8,75,4.63,US,2024-04-09 03:05:59
113,praia da vitoria,38.7333,-27.0667,17.09,98,77,6.58,PT,2024-04-09 03:10:12
114,college,64.8569,-147.8028,2.18,69,75,5.66,US,2024-04-09 03:10:12
115,bodo,67.28,14.405,5.02,93,75,2.57,NO,2024-04-09 03:10:12
116,hampton bays,40.869,-72.5176,10.03,77,0,6.26,US,2024-04-09 03:10:12
117,ermelo,-26.5333,29.9833,13.64,96,100,4.66,ZA,2024-04-09 03:10:12
118,utrik,11.2278,169.8474,26.74,81,86,9.95,MH,2024-04-09 03:10:12
119,guerrero negro,27.9769,-114.0611,15.08,65,2,8.98,MX,2024-04-09 03:09:06
120,nordholz,53.7833,8.6,13.79,100,100,4.12,DE,2024-04-09 03:10:12
121,moyale,3.5167,39.0584,20.91,87,100,1.98,KE,2024-04-09 03:10:12
122,fontenay-le-comte,46.5833,-1.0,10.8,85,5,5.39,FR,2024-04-09 03:10:12
123,chonchi,-42.6128,-73.8092,4.56,82,6,1.39,CL,2024-04-09 03:10:13
124,puerto aysen,-45.4,-72.7,1.86,94,74,1.9,CL,2024-04-09 03:05:23
125,pesqueira,-8.3578,-36.6964,19.3,100,82,1.83,BR,2024-04-09 03:08:33
126,cannonvale,-20.2833,148.7,27.66,61,51,3.4,AU,2024-04-09 03:10:13
127,wanning,18.8003,110.3967,27.75,73,98,1.71,CN,2024-04-09 03:10:13
128,jayapura,-2.5333,140.7,27.66,92,100,2.3,ID,2024-04-09 03:10:13
129,margaret river,-33.95,115.0667,20.66,43,5,4.41,AU,2024-04-09 03:10:13
130,talnakh,69.4865,88.3972,-12.66,88,99,3.17,RU,2024-04-09 03:10:13
131,kapuskasing,49.4169,-82.4331,4.93,95,97,2.6,CA,2024-04-09 03:10:13
132,yala,6.3333,101.25,33.11,51,69,2.4,TH,2024-04-09 03:10:13
133,fazilka,30.4,74.0333,28.6,12,100,3.89,IN,2024-04-09 03:06:19
134,la passe,45.5549,-0.8967,10.55,73,6,8.55,FR,2024-04-09 03:10:14
135,lerwick,60.1545,-1.1494,5.0,87,100,4.21,GB,2024-04-09 03:10:14
136,zakamensk,50.3741,103.2863,6.18,76,100,0.16,RU,2024-04-09 03:10:14
137,leua,48.2156,18.6071,15.28,67,100,5.02,SK,2024-04-09 03:10:14
138,palikir - national government center,6.9248,158.1611,31.47,74,100,5.14,FM,2024-04-09 03:10:14
139,weyburn,49.6668,-103.8511,8.62,74,65,6.13,CA,2024-04-09 03:10:14
140,tynda,55.1667,124.7167,-5.11,84,100,1.47,RU,2024-04-09 03:10:14
141,hasaki,35.7333,140.8333,21.27,92,100,18.3,JP,2024-04-09 03:10:15
142,novyy urgal,51.0736,132.5642,2.74,42,41,1.05,RU,2024-04-09 03:10:15
143,ust-nera,64.5667,143.2,-6.2,84,100,2.66,RU,2024-04-09 03:10:15
144,susuman,62.7833,148.1667,-10.01,80,99,1.34,RU,2024-04-09 03:10:15
145,mantua,45.1667,10.7833,13.53,92,100,0.89,IT,2024-04-09 03:10:15
146,nicolet,46.2168,-72.6158,8.8,46,100,3.93,CA,2024-04-09 03:09:07
147,blackmans bay,-43.0167,147.3167,14.07,53,49,1.79,AU,2024-04-09 03:10:15
148,silopi,37.2497,42.4694,11.65,63,38,3.58,TR,2024-04-09 03:10:15
149,kayes,14.0,-11.0,31.92,18,0,4.71,ML,2024-04-09 03:10:15
150,greymouth,-42.4667,171.2,16.99,76,100,5.37,NZ,2024-04-09 03:07:50
151,east london,-33.0153,27.9116,19.42,86,57,3.07,ZA,2024-04-09 03:10:16
152,puerto baquerizo moreno,-0.9,-89.6,25.6,88,15,3.16,EC,2024-04-09 03:10:08
153,essaouira,31.5125,-9.77,16.93,79,2,14.89,MA,2024-04-09 03:10:16
154,laojunmiao,39.8333,97.7333,9.6,18,100,1.35,CN,2024-04-09 03:10:16
155,asahi,35.7167,140.65,21.26,92,100,14.4,JP,2024-04-09 03:10:16
156,anatuya,-28.4606,-62.8347,21.35,76,0,3.93,AR,2024-04-09 03:10:16
157,santo antonio,-6.3106,-35.4789,25.04,85,100,2.29,BR,2024-04-09 03:10:16
158,sao vicente,-23.9631,-46.3919,25.15,26,85,1.63,BR,2024-04-09 03:05:37
159,bagaha,27.1,84.0833,28.5,9,0,2.02,IN,2024-04-09 03:10:16
160,ribeira grande,38.5167,-28.7,17.1,97,85,7.15,PT,2024-04-09 03:10:17
161,fort bragg,35.139,-79.006,18.32,59,0,4.12,US,2024-04-09 03:05:56
162,carnarvon,-24.8667,113.6333,31.48,27,0,7.39,AU,2024-04-09 03:10:17
163,codrington,-38.2667,141.9667,14.37,53,98,7.13,AU,2024-04-09 03:10:17
164,nikol'sk,53.7189,46.0712,9.19,96,100,2.2,RU,2024-04-09 03:10:17
165,viedma,-40.8135,-62.9967,15.8,50,46,10.23,AR,2024-04-09 03:10:17
166,kuala tungkal,-0.8167,103.4667,28.24,83,99,1.92,ID,2024-04-09 03:10:17
167,piedmont,37.8244,-122.2316,17.51,67,20,4.12,US,2024-04-09 03:08:10
168,duong dong,10.2167,103.9667,33.0,58,20,2.06,VN,2024-04-09 03:10:18
169,mont-laurier,46.5501,-75.4993,8.41,74,100,0.75,CA,2024-04-09 03:10:18
170,nema,57.5067,50.5011,4.03,90,99,3.99,RU,2024-04-09 03:10:18
171,port saint john's,-31.6229,29.5448,20.2,86,61,2.45,ZA,2024-04-09 03:10:18
172,yeppoon,-23.1333,150.7333,29.88,47,7,3.37,AU,2024-04-09 03:10:18
173,mount gambier,-37.8333,140.7667,14.72,50,97,4.66,AU,2024-04-09 03:10:18
174,kalininsk,51.5,44.4758,10.5,86,100,2.92,RU,2024-04-09 03:10:18
175,kimbe,-5.5502,150.1429,28.12,81,100,0.65,PG,2024-04-09 03:10:18
176,tulua,4.0847,-76.1954,20.39,91,99,0.47,CO,2024-04-09 03:10:18
177,kill devil hills,36.0307,-75.676,14.99,71,0,5.66,US,2024-04-09 03:10:19
178,stanley,54.868,-1.6985,8.73,97,75,3.6,GB,2024-04-09 03:10:19
179,san luis jilotepeque,14.65,-89.7333,23.58,76,100,1.01,GT,2024-04-09 03:10:19
180,karratha,-20.7377,116.8463,26.94,48,96,11.2,AU,2024-04-09 03:10:19
181,punta arenas,-53.15,-70.9167,4.06,75,75,6.69,CL,2024-04-09 03:06:08
182,atamyrat,37.8357,65.2106,19.31,44,100,9.38,TM,2024-04-09 03:09:17
183,shingu,33.7333,135.9833,15.62,62,81,4.76,JP,2024-04-09 03:10:19
184,warrnambool,-38.3833,142.4833,14.79,54,75,7.26,AU,2024-04-09 03:06:41
185,minas novas,-17.2186,-42.5903,18.32,88,100,0.33,BR,2024-04-09 03:10:20
186,douz,33.4663,9.0203,20.89,23,100,4.03,TN,2024-04-09 03:09:05
187,saint-joseph,-21.3667,55.6167,22.21,79,69,1.88,RE,2024-04-09 03:10:20
188,nanao,37.05,136.9667,11.26,91,100,5.21,JP,2024-04-09 03:10:11
189,ancud,-41.8697,-73.8203,6.67,73,17,3.74,CL,2024-04-09 03:10:20
190,kashgar,39.4547,75.9797,14.88,27,72,1.08,CN,2024-04-09 03:10:20
191,tazovsky,67.4667,78.7,-18.18,94,37,4.76,RU,2024-04-09 03:10:20
192,prince rupert,54.3161,-130.3201,6.05,81,100,3.09,CA,2024-04-09 03:10:20
