City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,colonia,50.9333,6.95,17.76,69,0,3.09,DE,2024-04-09 03:10:21
194,kasoa,5.533,-0.4224,26.9,87,95,2.25,GH,2024-04-09 03:10:21
195,bizerte,37.2744,9.8739,16.95,58,91,5.42,TN,2024-04-09 03:10:21
196,puri,19.8,85.85,27.29,37,15,6.66,IN,2024-04-09 03:10:21
197,upington,-28.4478,21.2561,11.33,71,0,3.77,ZA,2024-04-09 03:10:21
198,iskateley,67.6803,53.1512,-19.23,100,100,2.12,RU,2024-04-09 03:10:21
199,ikalamavony,-21.15,46.5833,19.16,90,45,1.81,MG,2024-04-09 03:07:17
200,tolanaro,-25.0319,46.9987,21.86,94,100,3.27,MG,2024-04-09 03:10:22
201,saldanha,-33.0117,17.9442,14.71,84,8,8.74,ZA,2024-04-09 03:10:22
202,goshaingaon,26.4379,89.9788,30.18,33,100,3.1,IN,2024-04-09 03:10:22
203,massena,44.9281,-74.8919,8.73,75,0,1.54,US,2024-04-09 03:10:22
204,cooper's town,26.8667,-77.5167,20.97,65,95,9.18,BS,2024-04-09 03:10:22
205,siwa oasis,29.2041,25.5195,15.66,68,0,2.96,EG,2024-04-09 03:10:22
206,duba,27.3513,35.6901,21.88,53,0,3.59,SA,2024-04-09 03:09:16
207,estacion coahuila,32.1939,-115.0017,20.96,13,3,6.38,MX,2024-04-09 03:10:23
208,altinekin,38.3078,32.8686,8.31,85,70,3.01,TR,2024-04-09 03:10:23
209,howrah,22.5892,88.3103,29.0,51,40,3.6,IN,2024-04-09 03:10:23
210,ulety,51.3572,112.4849,9.12,29,43,5.23,RU,2024-04-09 03:10:23
211,wuhai,39.6647,106.8122,18.46,16,100,3.65,CN,2024-04-09 03:05:46
212,khovd,48.0056,91.6419,8.06,31,33,1.67,MN,2024-04-09 03:10:23
213,newman,37.3138,-121.0208,18.13,64,0,1.79,US,2024-04-09 03:10:23
214,lahij,13.1667,44.5833,23.96,83,67,2.33,YE,2024-04-09 03:10:24
215,thunder bay,48.4001,-89.3168,3.95,93,100,2.06,CA,2024-04-09 03:05:34
216,wailua homesteads,22.0669,-159.378,26.24,81,75,8.23,US,2024-04-09 03:10:24
217,igboho,8.8333,3.75,25.03,80,95,3.37,NG,2024-04-09 03:10:24
218,perth,-31.9333,115.8333,23.91,48,0,8.75,AU,2024-04-09 03:07:46
219,uturoa,-16.7333,-151.4333,28.87,79,92,5.22,PF,2024-04-09 03:10:24
220,st. john's,47.5649,-52.7093,-0.68,93,100,10.28,CA,2024-04-09 03:09:07
221,puente alto,-33.6167,-70.5833,21.66,41,0,0.77,CL,2024-04-09 03:10:24
222,tarko-sale,64.9225,77.785,-11.34,80,65,4.13,RU,2024-04-09 03:10:25
223,isangel,-19.55,169.2667,28.38,73,22,5.36,VU,2024-04-09 03:10:25
224,tamanrasset,22.785,5.5228,23.95,10,1,4.63,DZ,2024-04-09 03:10:25
225,hoopstad,-27.8327,25.9083,11.01,66,0,2.69,ZA,2024-04-09 03:10:25
226,phan thiet,10.9333,108.1,32.52,49,73,7.27,VN,2024-04-09 03:10:25
227,miyako,39.6367,141.9525,7.86,93,100,4.6,JP,2024-04-09 03:10:25
228,aktobe,50.2797,57.2072,8.05,81,0,6.0,KZ,2024-04-09 03:10:25
229,vernon,50.2581,-119.2691,10.2,68,100,1.57,CA,2024-04-09 03:10:25
230,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,2024-04-09 03:10:26
231,murzuq,25.9155,13.9184,17.84,15,1,3.59,LY,2024-04-09 03:10:26
232,colby,39.3958,-101.0524,8.33,50,0,5.14,US,2024-04-09 03:10:26
233,orkney,-26.9802,26.6727,13.8,74,45,2.21,ZA,2024-04-09 03:10:26
234,ulsteinvik,62.3432,5.8487,10.5,76,97,4.15,NO,2024-04-09 03:10:26
235,peterhead,57.5058,-1.7981,7.22,97,100,4.17,GB,2024-04-09 03:10:26
236,manismata,-2.4667,111.0333,29.96,69,91,1.82,ID,2024-04-09 03:10:26
237,lompoc,34.6391,-120.4579,13.9,86,0,6.17,US,2024-04-09 03:08:46
238,freeport,40.6576,-73.5832,14.54,81,0,1.54,US,2024-04-09 03:07:48
239,yola,9.2,12.4833,29.68,45,61,2.78,NG,2024-04-09 03:10:27
240,motueka,-41.1333,173.0167,19.5,60,72,4.28,NZ,2024-04-09 03:10:27
241,sao joao da barra,-21.6403,-41.0511,25.29,84,94,5.12,BR,2024-04-09 03:10:27
242,san andres,12.5847,-81.7006,29.01,79,20,6.17,CO,2024-04-09 03:10:27
243,gewane,10.1664,40.6453,25.45,70,31,0.74,ET,2024-04-09 03:10:27
244,zag,46.9441,99.165,4.3,59,100,0.32,MN,2024-04-09 03:10:27
245,alesund,62.4723,6.1549,10.51,66,99,4.63,NO,2024-04-09 03:10:27
246,okha,53.5739,142.9478,-0.97,84,87,4.92,RU,2024-04-09 03:05:42
247,san pablo huixtepec,16.8333,-96.7667,22.92,54,38,1.07,MX,2024-04-09 03:10:28
248,batyrevo,55.0675,47.6111,6.73,93,70,3.04,RU,2024-04-09 03:10:28
249,al jawf,29.5,38.75,16.04,51,0,5.4,SA,2024-04-09 03:10:28
250,songkhla,6.8333,100.6667,31.03,56,59,3.58,TH,2024-04-09 03:10:28
251,funafuti,-8.5243,179.1942,33.0,75,40,3.09,TV,2024-04-09 03:10:28
252,severo-yeniseyskiy,60.3725,93.0408,-3.01,78,100,3.13,RU,2024-04-09 03:10:28
253,akbarabad,29.2464,52.7793,12.79,57,100,0.68,IR,2024-04-09 03:07:17
254,mugia,43.1041,-9.2179,11.06,64,10,5.81,ES,2024-04-09 03:10:28
255,pandan,14.0453,124.1694,29.75,70,94,4.58,PH,2024-04-09 03:10:28
256,ujae,8.9322,165.7642,27.69,82,100,9.61,MH,2024-04-09 03:10:29
257,jianshui,23.6363,102.8264,28.42,37,0,2.03,CN,2024-04-09 03:10:29
258,flying fish cove,-10.4217,105.6791,28.82,74,75,3.6,CX,2024-04-09 03:10:29
259,high river,50.5834,-113.8687,8.98,56,100,5.14,CA,2024-04-09 03:10:29
260,happy valley-goose bay,53.3168,-60.3315,-4.85,73,83,4.13,CA,2024-04-09 03:10:29
261,ribeira brava,32.65,-17.0667,18.17,77,35,0.92,PT,2024-04-09 03:10:29
262,sisimiut,66.9395,-53.6735,-9.79,87,49,4.0,GL,2024-04-09 03:10:29
263,les avirons,-21.2418,55.3394,21.05,64,0,2.57,RE,2024-04-09 03:10:29
264,dokkum,53.3222,5.997,14.43,89,100,6.17,NL,2024-04-09 03:08:50
265,nizhnesortymskiy,62.4397,71.7603,-7.61,85,100,4.52,RU,2024-04-09 03:10:29
266,sarmiento,-45.5882,-69.07,5.37,47,22,0.78,AR,2024-04-09 03:10:30
267,whitehorse,60.7161,-135.0538,2.83,78,100,2.6,CA,2024-04-09 03:10:30
268,broken hill,-31.95,141.4333,17.17,30,0,9.18,AU,2024-04-09 03:09:01
269,buncrana,55.1333,-7.45,6.57,89,100,7.92,IE,2024-04-09 03:10:30
270,lihue,21.9789,-159.3672,26.58,76,75,8.23,US,2024-04-09 03:10:30
271,puerto carreno,6.189,-67.4859,30.8,49,59,2.67,CO,2024-04-09 03:10:30
272,hithadhoo,-0.6,73.0833,29.12,72,100,2.14,MV,2024-04-09 03:10:30
273,bad homburg vor der hohe,50.2267,8.6196,17.69,73,100,0.88,DE,2024-04-09 03:10:30
274,yuzhno-kurilsk,44.0306,145.8556,1.32,98,100,10.55,RU,2024-04-09 03:10:31
275,wynyard,-41.0,145.7167,13.92,48,53,5.52,AU,2024-04-09 03:10:31
276,torghay,49.6339,63.4981,5.9,72,87,5.6,KZ,2024-04-09 03:10:31
277,port elizabeth,-33.918,25.5701,17.95,94,94,0.45,ZA,2024-04-09 03:10:31
278,daru,-9.0763,143.2092,30.47,68,100,1.72,PG,2024-04-09 03:10:31
279,lyubim,58.3625,40.6843,5.0,94,97,2.26,RU,2024-04-09 03:10:31
280,kampong chhnang,12.1667,104.55,35.92,42,34,4.84,KH,2024-04-09 03:10:31
281,horta,38.5333,-28.6333,16.68,97,88,7.15,PT,2024-04-09 03:10:31
282,touros,-5.1989,-35.4608,25.36,89,98,1.59,BR,2024-04-09 03:10:31
283,santa terezinha,-29.9002,-50.0904,22.22,88,0,1.92,BR,2024-04-09 03:10:32
284,smithers,54.7804,-127.1743,2.15,74,12,1.81,CA,2024-04-09 03:10:32
285,san antonio de pale,-1.4014,5.6325,27.96,77,100,3.14,GQ,2024-04-09 03:10:32
286,jati,24.3539,68.2671,30.04,20,4,5.85,PK,2024-04-09 03:10:32
287,keetmanshoop,-26.5833,18.1333,11.33,76,0,2.59,NA,2024-04-09 03:10:32
288,puerto cabezas,14.0351,-83.3888,27.25,74,100,3.27,NI,2024-04-09 03:10:32
289,upata,8.0086,-62.3989,26.22,71,99,2.96,VE,2024-04-09 03:10:32
290,haiku-pauwela,20.9219,-156.3051,25.12,71,20,10.8,US,2024-04-09 03:10:32
291,northam,51.0333,-4.2167,8.7,95,100,16.25,GB,2024-04-09 03:10:32
292,irkutsk,52.2978,104.2964,6.43,52,0,2.0,RU,2024-04-09 03:10:33
293,kudahuvadhoo,2.6708,72.8944,28.89,70,83,1.75,MV,2024-04-09 03:10:33
294,xichang,27.8964,102.2634,20.35,50,25,1.71,CN,2024-04-09 03:10:33
295,kanniyakumari,8.0833,77.5667,30.04,66,78,5.17,IN,2024-04-09 03:09:10
296,tuncurry,-32.1667,152.5,25.75,52,48,2.24,AU,2024-04-09 03:10:33
297,mahanoro,-19.9,48.8,23.72,86,21,0.87,MG,2024-04-09 03:10:33
298,port lincoln,-34.7333,135.8667,16.47,51,83,6.27,AU,2024-04-09 03:10:33
299,aioun,16.6614,-9.6149,27.43,26,0,7.87,MR,2024-04-09 03:10:34
300,nuuk,64.1835,-51.7216,-3.66,80,20,4.12,GL,2024-04-09 03:06:00
301,mount pearl,47.5166,-52.7813,-1.14,94,100,8.23,CA,2024-04-09 03:07:10
302,zhanaozen,43.3,52.8,11.79,50,63,3.52,KZ,2024-04-09 03:10:34
303,shangmei,27.7428,111.2956,19.36,70,96,0.8,CN,2024-04-09 03:10:34
304,childress,34.4264,-100.204,17.14,39,0,7.2,US,2024-04-09 03:10:34
305,griffith,41.5284,-87.4237,17.96,58,0,2.57,US,2024-04-09 03:07:40
306,betio village,1.358,172.9211,31.02,82,97,6.14,KI,2024-04-09 03:10:34
307,revelstoke,50.9832,-118.2023,5.99,99,100,2.08,CA,2024-04-09 03:10:34
308,north bend,43.4065,-124.2243,12.37,87,100,3.6,US,2024-04-09 03:10:34
309,terrace,54.5163,-128.6035,4.01,100,100,1.39,CA,2024-04-09 03:10:34
310,mizque,-17.941,-65.3402,17.86,81,100,1.2,BO,2024-04-09 03:10:35
311,ambon,-3.6954,128.1814,31.08,74,40,3.09,ID,2024-04-09 03:10:09
312,saint-pierre,-21.3393,55.4781,22.82,64,0,2.57,RE,2024-04-09 03:10:35
313,tumut,-35.3,148.2167,12.62,82,100,2.2,AU,2024-04-09 03:10:35
314,ebon,4.582,168.6964,27.04,85,100,8.34,MH,2024-04-09 03:10:35
315,dwarka,22.2394,68.9678,26.53,70,5,3.05,IN,2024-04-09 03:10:35
316,bu'aale,1.0833,42.5833,26.17,86,99,0.98,SO,2024-04-09 03:10:35
317,ketchikan,55.3422,-131.6461,6.26,75,100,0.0,US,2024-04-09 03:10:35
318,burang,30.25,81.1667,-8.01,53,2,0.49,CN,2024-04-09 03:10:35
319,dodge city,37.7528,-100.0171,11.23,44,0,1.54,US,2024-04-09 03:06:45
320,cabedelo,-6.9811,-34.8339,27.37,80,100,2.38,BR,2024-04-09 03:10:36
321,khandyga,62.6667,135.6,-2.81,89,100,1.42,RU,2024-04-09 03:10:36
322,hammerfest,70.6634,23.6821,-0.75,93,100,1.03,NO,2024-04-09 03:10:36
323,ta`u,-14.2336,-169.5144,29.29,77,90,4.99,AS,2024-04-09 03:10:36
324,colac,-38.3333,143.5833,14.54,50,72,4.74,AU,2024-04-09 03:10:36
325,vila velha,-20.3297,-40.2925,23.86,91,20,2.06,BR,2024-04-09 03:06:12
326,gadani,25.1185,66.7299,25.12,65,35,2.41,PK,2024-04-09 03:10:36
327,la punta,-33.1837,-66.3127,17.19,59,3,0.82,AR,2024-04-09 03:10:36
328,luderitz,-26.6481,15.1594,13.99,88,2,4.39,NA,2024-04-09 03:10:36
329,vilyuysk,63.7553,121.6247,-7.22,81,26,1.34,RU,2024-04-09 03:10:37
330,nemuro,43.3236,145.575,0.79,98,100,11.63,JP,2024-04-09 03:10:37
331,constitucion,-35.3333,-72.4167,14.3,82,0,3.52,CL,2024-04-09 03:08:59
332,magadan,59.5667,150.8,-3.04,89,99,2.29,RU,2024-04-09 03:10:37
333,turkmenbasy,40.0222,52.9552,13.58,83,100,5.91,TM,2024-04-09 03:10:37
334,polyarnyy,69.1989,33.4478,-3.96,95,100,3.56,RU,2024-04-09 03:10:37
335,tidjikja,18.5564,-11.4271,22.33,25,0,6.81,MR,2024-04-09 03:10:37
336,qamdo,31.1667,97.2333,4.57,26,79,3.79,CN,2024-04-09 03:10:37
337,eyl,7.9803,49.8164,27.61,69,100,4.37,SO,2024-04-09 03:10:37
338,tongouson,5.0214,120.1328,28.48,74,80,1.45,PH,2024-04-09 03:10:37
339,luebo,-5.35,21.4167,20.41,97,72,0.36,CD,2024-04-09 03:10:38
340,coquimbo,-29.9533,-71.3436,16.08,82,3,1.22,CL,2024-04-09 03:10:38
341,tofol,5.3248,163.0078,29.88,79,100,4.12,FM,2024-04-09 03:10:38
342,ji'an,27.1172,114.9793,19.17,78,94,2.6,CN,2024-04-09 03:10:38
343,alice springs,-23.7,133.8833,22.9,31,10,7.72,AU,2024-04-09 03:06:04
344,geraldton,-28.7667,114.6,30.23,23,13,11.32,AU,2024-04-09 03:10:38
345,waingapu,-9.6567,120.2641,29.34,73,100,1.59,ID,2024-04-09 03:10:38
346,beyneu,45.3167,55.2,11.82,56,61,1.68,KZ,2024-04-09 03:10:38
347,bamboo flat,11.7,92.7167,30.13,65,15,1.99,IN,2024-04-09 03:10:38
348,komatipoort,-25.4332,31.9548,20.58,91,100,1.61,ZA,2024-04-09 03:10:38
349,brisas de zicatela,15.8369,-97.0419,26.29,89,0,2.06,MX,2024-04-09 03:10:39
350,kunyang,27.6658,120.5658,16.86,69,98,1.61,CN,2024-04-09 03:10:39
351,aleg,17.0481,-13.9209,25.32,18,0,7.05,MR,2024-04-09 03:10:39
352,midland,31.9974,-102.0779,22.37,39,0,8.23,US,2024-04-09 03:09:18
353,castillos,-34.1667,-53.8333,18.56,97,19,0.73,UY,2024-04-09 03:10:39
354,umbauba,-11.3833,-37.6578,23.24,98,11,0.33,BR,2024-04-09 03:10:39
355,kokopo,-4.352,152.2633,28.76,73,94,3.08,PG,2024-04-09 03:10:39
356,saint-louis du nord,19.9333,-72.7167,24.98,82,99,9.35,HT,2024-04-09 03:10:40
357,rio grande,-32.035,-52.0986,18.3,91,7,2.65,BR,2024-04-09 03:07:02
358,dalandzadgad,43.5708,104.425,10.77,31,2,4.05,MN,2024-04-09 03:06:00
359,lincheng,19.9078,109.6858,27.87,74,88,0.21,CN,2024-04-09 03:05:55
360,mahgawan,26.5,78.6042,31.15,9,100,2.41,IN,2024-04-09 03:10:40
361,huarmey,-10.0681,-78.1522,23.01,80,91,3.8,PE,2024-04-09 03:10:40
362,chaoyang,41.5703,120.4586,10.55,12,100,2.33,CN,2024-04-09 03:10:40
363,aras-asan,8.8908,126.3033,28.24,73,100,2.55,PH,2024-04-09 03:10:40
364,sorong,-0.8833,131.25,28.42,77,96,3.05,ID,2024-04-09 03:10:40
365,morant bay,17.8815,-76.4093,28.79,87,57,6.28,JM,2024-04-09 03:10:41
366,aberglasslyn,-32.7,151.5333,24.49,37,100,3.6,AU,2024-04-09 03:10:41
367,osh,40.5151,72.8083,15.36,44,0,3.0,KG,2024-04-09 03:10:06
368,cambria,35.5641,-121.0808,17.41,77,0,3.47,US,2024-04-09 03:10:41
369,igarka,67.4667,86.5833,-9.99,89,100,5.36,RU,2024-04-09 03:10:41
370,nova vicosa,-17.8919,-39.3719,25.26,79,93,2.34,BR,2024-04-09 03:10:41
371,argostolion,38.1811,20.489,15.97,38,6,1.42,GR,2024-04-09 03:10:41
372,namibe,-15.1961,12.1522,21.6,81,100,1.57,AO,2024-04-09 03:10:41
373,hamilton,39.1834,-84.5333,18.43,82,20,3.6,US,2024-04-09 03:10:41
374,belyye vody,42.4167,69.8333,9.62,97,100,2.61,KZ,2024-04-09 03:10:41
375,thala,35.5724,8.6703,18.03,21,100,2.65,TN,2024-04-09 03:09:17
376,lorengau,-2.0226,147.2712,29.0,81,77,2.94,PG,2024-04-09 03:10:42
377,progreso,21.2833,-89.6667,31.06,60,0,5.46,MX,2024-04-09 03:10:42
378,gazojak,41.1875,61.4036,12.24,47,76,5.03,TM,2024-04-09 03:10:42
379,harper,4.375,-7.7169,27.6,82,58,2.8,LR,2024-04-09 03:10:42
380,byron bay,-28.65,153.6167,27.06,57,100,2.54,AU,2024-04-09 03:10:42
381,iwaki,37.05,140.8833,18.4,93,100,8.61,JP,2024-04-09 03:10:42
382,chernyshevsk,52.5243,117.0174,8.44,34,5,4.48,RU,2024-04-09 03:10:42
383,yigo village,13.5361,144.8886,31.62,69,75,6.69,GU,2024-04-09 03:10:42
384,staroyur'yevo,53.3161,40.7081,11.15,87,100,2.57,RU,2024-04-09 03:10:42
385,filipstad,59.7124,14.1683,4.84,95,91,1.18,SE,2024-04-09 03:10:42
386,gereida,11.2811,25.1414,23.54,14,41,4.53,SD,2024-04-09 03:10:43
